ID,k,Features,m,#Matches,Indices,max(dists),min(dists),med(dists),P,p-value,Sig_Hochber
0,4,"1,2,3,5",60,25,"[1174, 1790, 2493, 1814, 2520, 2548, 1612, 1479, 1196, 1461, 5523, 2474, 1761, 1594, 6450, 1831, 1355, 1212, 905, 1847, 924, 982, 964, 1228, 942, 1257]",2.475,0.0,2.317,0.02722896704936862,1.0000000000000007,False
1,4,"0,1,2,3",60,34,"[12708, 12724, 12853, 12869, 12885, 13017, 13033, 13049, 13065, 13081, 13097, 13165, 13181, 13197, 13273, 13289, 13305, 13321, 13337, 13353, 13415, 13431, 13447, 13463, 13479, 13495, 13511, 13527, 13599, 13615, 13631, 13647, 13734, 13750, 13766]",0.0,0.0,0.0,0.0002556642900017954,8.484392745454577e-23,True
2,4,"0,1,2,3",60,42,"[12901, 13226, 13118, 13368, 12942, 1397, 5551, 12708, 12724, 12853, 12869, 12885, 13017, 13033, 13049, 13065, 13081, 13097, 13165, 13181, 13197, 13273, 13289, 13305, 13321, 13337, 13415, 13431, 13447, 13463, 13479, 13495, 13511, 13527, 13599, 13615, 13631, 13647, 13734, 13750, 13766, 13991, 12806]",2.324,0.0,1.936,0.0002441636877470293,6.383065928314732e-32,True
3,4,"0,1,2,3",60,44,"[12917, 13242, 12822, 13134, 13384, 1413, 5567, 12708, 12724, 12853, 12869, 12885, 13017, 13033, 13049, 13065, 13081, 13097, 13165, 13181, 13197, 13273, 13289, 13305, 13321, 13337, 13353, 13415, 13431, 13447, 13463, 13479, 13495, 13511, 13527, 13599, 13615, 13631, 13647, 13734, 13750, 13766, 12958, 13990, 14007]",2.15,0.0,1.936,0.0002441636877470293,3.777790747912504e-34,True
4,4,"0,1,2,3",60,40,"[13663, 12890, 13215, 13107, 13357, 12931, 1386, 5540, 12708, 12724, 12853, 12869, 13017, 13033, 13049, 13065, 13081, 13165, 13181, 13197, 13273, 13289, 13305, 13321, 13337, 13415, 13431, 13447, 13463, 13479, 13495, 13511, 13527, 13599, 13615, 13631, 13647, 13734, 13750, 13766, 12795]",2.324,0.0,1.936,0.0002441636877470293,9.837998314994576e-30,True
5,4,"0,1,2,3",60,43,"[14030, 12845, 13157, 13407, 14013, 13264, 1145, 2005, 3076, 12708, 12724, 12861, 12877, 13017, 13033, 13049, 13065, 13081, 13097, 13173, 13189, 13205, 13280, 13296, 13312, 13328, 13344, 13423, 13439, 13455, 13471, 13487, 13503, 13519, 13535, 13599, 13615, 13631, 13647, 13734, 13750, 13766, 12939, 12804]",2.064,0.0,1.936,0.00024201834437362222,3.468491685875517e-33,True
6,3,"2,3,4",60,1,"[681, 6044]",0.0,0.0,0.0,0.036326618335771145,1.0,False
7,3,"1,2,3",60,98,"[998, 902, 918, 934, 950, 966, 982, 1153, 1169, 1185, 1201, 1217, 1233, 1249, 1341, 1357, 1373, 1444, 1460, 1476, 1492, 1572, 1588, 1604, 1760, 1776, 1792, 1808, 1824, 1840, 1856, 2013, 2029, 2460, 2476, 2492, 2508, 2524, 2540, 2556, 3084, 5515, 5531, 6437, 6453, 12660, 12676, 12692, 12708, 12724, 12740, 12853, 12869, 12885, 12989, 13005, 13021, 13037, 13053, 13069, 13085, 13101, 13165, 13181, 13197, 13273, 13289, 13305, 13321, 13337, 13353, 13415, 13431, 13447, 13463, 13479, 13495, 13511, 13527, 13543, 13559, 13575, 13591, 13607, 13623, 13639, 13655, 13734, 13750, 13766, 13782, 13798, 13814, 13830, 13846, 13862, 13878, 13894, 14038]",0.0,0.0,0.0,0.049103447014056924,1.0000000000000007,False
8,3,"1,2,3",60,5,"[1126, 12826, 13138, 13388, 1986, 3057]",0.0,0.0,0.0,0.0491035888014255,1.0000000000000004,False
9,3,"1,2,3",60,3,"[1628, 13118, 13368, 1880]",0.0,0.0,0.0,0.04910358880142548,1.0000000000000007,False
10,3,"1,2,3",60,4,"[1647, 1675, 1899, 1703, 1927]",1.594,0.0,0.797,0.04910373058920348,0.9999999999999969,False
11,3,"1,2,3",60,6,"[1731, 1415, 5569, 12919, 12960, 13244, 1955]",1.594,0.0,0.0,0.04910373058920347,0.9999999999999969,False
12,3,"2,3,5",60,5,"[2068, 3064, 4968, 5288, 7148, 0]",0.92,0.0,0.0,0.30458660212085764,1.0,False
13,3,"2,3,5",60,4,"[2084, 4165, 2847, 3073, 5309]",0.0,0.0,0.0,0.30458660212085764,1.0,False
14,3,"2,3,5",60,4,"[2100, 4097, 4181, 2863, 5325]",0.0,0.0,0.0,0.30458660212085764,1.0,False
15,3,"2,3,5",60,7,"[2116, 1170, 4113, 4197, 3734, 4632, 5341, 2879]",1.956,0.0,0.0,0.30458660212085764,1.0,False
16,3,"1,2,3",60,8,"[2440, 1424, 1740, 5578, 12969, 13253, 1964, 3035, 12928]",1.594,0.0,0.0,0.04910373058920348,0.9999999999999969,False
17,3,"2,3,5",60,1,"[2802, 3809]",0.0,0.0,0.0,0.3046431713418363,1.0000000000000018,False
18,3,"2,3,5",60,1,"[3580, 4341]",0.0,0.0,0.0,0.30470387962912515,0.9999999999999997,False
19,3,"2,3,5",60,8,"[3750, 2505, 4844, 4129, 5666, 1186, 1802, 4334, 6517]",1.956,0.0,0.978,0.30470387962912515,0.9999999999999997,False
20,3,"2,3,5",60,18,"[3766, 2069, 3065, 3782, 4134, 4150, 4849, 4865, 4881, 4969, 5289, 5671, 7149, 7165, 7181, 7197, 7213, 7229, 7245]",0.0,0.0,0.0,0.30470387962912515,0.9999999999999997,False
21,3,"2,3,5",60,1,"[3917, 4829]",0.0,0.0,0.0,0.3046997408953228,1.0000000000000022,False
22,3,"2,3,5",60,2,"[4948, 3583, 4344]",0.0,0.0,0.0,0.3047213656283417,0.9999999999999987,False
23,3,"2,3,5",60,8,"[4985, 2518, 5687, 7266, 1183, 1799, 2127, 2885, 3084]",1.956,0.0,1.956,0.30472136562834157,0.9999999999999992,False
24,3,"1,2,3",60,7,"[5499, 1428, 1744, 2444, 12973, 13257, 1968, 3039]",1.594,0.0,0.0,0.04910373058920347,0.9999999999999969,False
25,3,"2,3,5",60,4,"[6313, 5693, 7272, 1805, 3090]",1.956,0.0,0.978,0.3047995450898861,1.0000000000000018,False
26,3,"2,3,5",60,7,"[6650, 1621, 2483, 2502, 3747, 4126, 4841, 5663]",1.996,0.0,1.996,0.3047779148163635,1.0000000000000016,False
27,3,"2,3,4",60,4,"[6703, 7600, 4271, 6023, 7073]",1.996,0.0,0.978,0.07036610666080506,0.9999999999999982,False
28,3,"2,3,4",60,3,"[6719, 7615, 6071, 4816]",1.996,0.0,1.956,0.06924720971621405,0.9999999999999992,False
29,3,"0,2,3",60,1,"[12774, 12694]",0.0,0.0,0.0,0.2619180604127809,1.0,False
30,3,"0,2,3",60,2,"[13941, 13558, 13687]",0.0,0.0,0.0,0.2592432132209605,0.9999999999999979,False
31,3,"0,2,3",60,2,"[13957, 13574, 13703]",0.0,0.0,0.0,0.25924321322096044,1.0000000000000022,False
32,3,"0,2,3",60,3,"[13973, 13590, 13719, 11957]",1.498,0.0,0.0,0.2592432132209605,0.9999999999999979,False
33,3,"2,3,5",60,1,"[2153, 2544]",0.0,0.0,0.0,0.30454341282738157,0.9999999999999925,False
34,3,"2,3,5",60,1,"[3135, 5930]",0.0,0.0,0.0,0.30462158674122913,0.9999999999999929,False
35,3,"2,3,5",60,4,"[4365, 4902, 7020, 6668, 2023]",1.594,0.0,1.594,0.3047820646360075,1.0000000000000302,False
36,3,"2,3,0",60,15,"[11563, 14033, 13539, 13668, 13779, 11188, 11437, 11313, 11687, 11783, 2381, 842, 5440, 2950, 6377, 11968]",1.358,0.017,0.065,0.2859547381713545,1.0,False
37,3,"1,2,3",60,5,"[2047, 2566, 3090, 5585, 6465, 10800]",1.407,0.034,0.942,6.752661478823134e-05,0.0004581460551250544,True
38,4,"2,3,1,0",60,12,"[885, 6420, 5482, 2423, 2992, 12216, 11966, 1, 12044, 11480, 11730, 11355, 11605]",3.114,0.087,2.797,1.0389866155140463e-10,2.2567465895833014e-86,True
39,4,"2,3,0,1",60,13,"[3110, 2067, 11383, 11633, 11758, 11507, 5604, 6485, 2586, 13835, 11258, 1036, 12060, 12608]",3.211,0.122,1.831,4.293463401528134e-12,9.979788498202989e-113,True
40,4,"2,3,1,0",60,12,"[11399, 11774, 11649, 11274, 11525, 3126, 2083, 6501, 5620, 2602, 12628, 13851, 10956]",2.935,0.205,1.437,7.764481109963001e-05,1.8601061562495324e-10,True
41,2,"2,3",60,635,"[17, 0, 33, 176, 192, 208, 313, 329, 345, 436, 452, 468, 556, 572, 588, 675, 691, 707, 802, 818, 834, 850, 866, 882, 898, 914, 930, 946, 962, 978, 994, 1096, 1112, 1128, 1144, 1160, 1176, 1192, 1208, 1224, 1240, 1256, 1331, 1347, 1363, 1379, 1395, 1411, 1427, 1443, 1459, 1475, 1491, 1562, 1578, 1594, 1610, 1626, 1642, 1658, 1674, 1690, 1706, 1722, 1738, 1754, 1770, 1786, 1802, 1818, 1834, 1850, 1866, 1882, 1898, 1914, 1930, 1946, 1962, 1978, 1994, 2010, 2026, 2042, 2058, 2074, 2090, 2106, 2122, 2138, 2154, 2170, 2186, 2202, 2218, 2234, 2250, 2266, 2282, 2298, 2314, 2330, 2346, 2362, 2378, 2394, 2410, 2426, 2442, 2458, 2474, 2490, 2506, 2522, 2538, 2554, 2570, 2586, 2602, 2618, 2634, 2650, 2666, 2682, 2698, 2714, 2730, 2802, 2818, 2834, 2850, 2866, 2882, 2898, 2914, 2930, 2946, 2962, 2978, 2994, 3010, 3026, 3042, 3058, 3074, 3090, 3106, 3122, 3138, 3154, 3170, 3186, 3202, 3218, 3234, 3250, 3266, 3282, 3298, 3314, 3330, 3346, 3362, 3378, 3394, 3410, 3426, 3442, 3458, 3474, 3490, 3506, 3522, 3538, 3554, 3570, 3586, 3602, 3618, 3634, 3650, 3666, 3682, 3698, 3714, 3730, 3746, 3762, 3778, 3794, 3810, 3826, 3842, 3858, 3874, 3890, 3906, 3922, 3938, 3954, 3970, 3986, 4002, 4018, 4034, 4050, 4066, 4082, 4098, 4114, 4130, 4146, 4162, 4178, 4194, 4210, 4226, 4242, 4258, 4274, 4290, 4306, 4322, 4338, 4354, 4370, 4386, 4402, 4418, 4434, 4450, 4466, 4482, 4498, 4514, 4530, 4546, 4562, 4578, 4594, 4610, 4626, 4642, 4658, 4674, 4690, 4706, 4722, 4738, 4754, 4770, 4786, 4802, 4818, 4834, 4850, 4866, 4882, 4898, 4914, 4930, 4946, 4962, 4978, 4994, 5010, 5026, 5042, 5058, 5074, 5090, 5106, 5122, 5138, 5154, 5170, 5186, 5202, 5218, 5234, 5250, 5266, 5282, 5298, 5314, 5330, 5346, 5362, 5378, 5394, 5410, 5426, 5442, 5458, 5474, 5490, 5506, 5522, 5538, 5554, 5570, 5586, 5602, 5618, 5634, 5650, 5666, 5682, 5698, 5714, 5730, 5746, 5762, 5778, 5794, 5810, 5826, 5842, 5858, 5874, 5890, 5906, 5922, 5938, 5954, 5970, 5986, 6002, 6018, 6034, 6050, 6066, 6082, 6098, 6114, 6130, 6146, 6162, 6178, 6194, 6210, 6226, 6242, 6258, 6274, 6290, 6306, 6322, 6338, 6354, 6370, 6386, 6402, 6418, 6434, 6450, 6466, 6482, 6498, 6514, 6530, 6546, 6562, 6578, 6594, 6610, 6626, 6642, 6658, 6674, 6690, 6706, 6722, 6738, 6754, 6770, 6786, 6802, 6818, 6834, 6850, 6866, 6882, 6898, 6914, 6930, 6946, 6962, 6978, 6994, 7010, 7026, 7042, 7058, 7074, 7090, 7106, 7122, 7138, 7154, 7170, 7186, 7202, 7218, 7234, 7250, 7266, 7282, 7298, 7314, 7330, 7346, 7362, 7378, 7394, 7410, 7426, 7442, 7458, 7474, 7490, 7506, 7522, 7538, 7554, 7570, 7586, 7602, 7618, 7634, 7650, 7666, 7682, 7698, 7714, 7730, 7746, 7762, 8091, 8860, 8876, 8892, 8908, 8924, 8940, 8956, 8972, 8988, 9004, 9020, 9036, 9052, 9068, 10134, 10150, 10166, 10182, 10198, 10214, 10230, 10246, 10262, 10278, 10294, 10310, 10326, 10342, 10731, 10747, 10763, 10779, 10795, 10951, 10967, 10983, 10999, 11015, 11031, 11047, 11063, 11079, 11095, 11111, 11127, 11143, 11159, 11175, 11191, 11207, 11271, 11287, 11303, 11319, 11335, 11351, 11367, 11383, 11399, 11415, 11431, 11447, 11463, 11479, 11495, 11511, 11527, 11543, 11559, 11575, 11591, 11607, 11623, 11639, 11655, 11671, 11687, 11703, 11719, 11735, 11751, 11767, 11783, 11799, 11815, 11831, 11847, 11863, 11879, 11895, 11911, 11927, 11943, 11959, 11975, 11991, 12007, 12023, 12039, 12055, 12071, 12182, 12198, 12214, 12230, 12571, 12587, 12603, 12619, 12635, 12651, 12667, 12683, 12699, 12715, 12731, 12747, 12763, 12779, 12795, 12811, 12827, 12843, 12859, 12875, 12891, 12907, 12923, 12939, 12955, 12971, 12987, 13003, 13019, 13035, 13051, 13067, 13083, 13099, 13115, 13131, 13147, 13163, 13179, 13195, 13211, 13227, 13243, 13259, 13275, 13291, 13307, 13323, 13339, 13355, 13371, 13387, 13403, 13419, 13435, 13451, 13467, 13483, 13499, 13515, 13531, 13547, 13563, 13579, 13595, 13611, 13627, 13643, 13659, 13675, 13691, 13707, 13723, 13739, 13755, 13771, 13787, 13803, 13819, 13835, 13851, 13867, 13883, 13899, 13915, 13931, 13947, 13963, 13979, 13995, 14011, 14027]",0.0,0.0,0.0,0.5489568236320982,1.0,False
42,2,"3,5",60,11,"[524, 1812, 5700, 6320, 3097, 3428, 4327, 4588, 2140, 2531, 3151, 7279]",2.995,0.0,2.934,0.33809691844958856,0.9999999999999984,False
43,2,"3,5",60,22,"[2746, 2069, 2762, 2778, 3065, 3755, 3771, 3787, 4134, 4150, 4849, 4865, 4881, 4969, 5289, 5671, 7149, 7165, 7181, 7197, 7213, 7229, 7245]",0.0,0.0,0.0,0.33829452202461163,1.0000000000000069,False
44,2,"2,3",60,9,"[7778, 8093, 9080, 12234, 10354, 11210, 10803, 12076, 9386, 9590]",1.989,0.0,0.0,8.241357508363581e-05,4.273730980042348e-07,True
45,2,"2,4",60,7,"[8455, 6719, 7615, 6071, 4816, 4210, 5972, 7157]",3.574,0.0,2.995,0.09043098793847637,1.0000000000000109,False
46,2,"0,3",60,2,"[8671, 12705, 12785]",0.0,0.0,0.0,0.30039037651795286,0.9999999999999997,False
47,2,"0,3",60,60,"[8687, 8703, 12708, 12724, 12788, 12804, 12820, 12836, 12852, 12868, 12884, 12900, 12916, 12932, 12948, 13017, 13033, 13049, 13065, 13081, 13097, 13113, 13129, 13145, 13161, 13177, 13193, 13209, 13225, 13241, 13257, 13273, 13289, 13305, 13321, 13337, 13353, 13369, 13385, 13401, 13417, 13433, 13449, 13465, 13481, 13497, 13513, 13529, 13599, 13615, 13631, 13647, 13663, 13728, 13744, 13760, 13776, 13982, 13998, 14014, 14030]",0.0,0.0,0.0,0.3005232995122335,0.9999999999999983,False
48,2,"0,3",60,19,"[8719, 13539, 13668, 13779, 14033, 11563, 10074, 116, 11188, 8800, 11437, 11313, 11687, 11783, 2381, 842, 5440, 2950, 6377, 11968]",2.037,0.0,0.072,0.3005232995122335,0.9999999999999983,False
49,2,"2,5",60,11,"[9525, 4964, 6531, 6378, 1152, 4621, 3059, 10696, 5284, 6308, 1387, 7142]",2.995,0.0,2.995,0.06747130779742438,1.0000000000000002,False
50,2,"2,5",60,8,"[9541, 4653, 1630, 2080, 2843, 3069, 4086, 4161, 5305]",2.995,0.0,2.995,0.06658754827775211,1.000000000000001,False
51,2,"2,5",60,20,"[10712, 2069, 3065, 3755, 3771, 3787, 4134, 4150, 4849, 4865, 4881, 4969, 5289, 5671, 7149, 7165, 7181, 7197, 7213, 7229, 7245]",0.0,0.0,0.0,0.12043972238133416,0.999999999999998,False
52,2,"1,3",60,10,"[1018, 1267, 2049, 3092, 1503, 2568, 5591, 139, 276, 6467, 10101]",2.246,0.0,1.284,1.1231916305569852e-05,3.35661103527417e-17,True
53,2,"2,3",60,9,"[49, 1017, 483, 1267, 360, 223, 721, 603, 1501, 2741]",1.083,0.045,0.487,5.3610904389287164e-05,8.359741441271077e-09,True
54,2,"3,2",60,8,"[297, 1080, 10118, 786, 420, 160, 540, 8844, 658]",0.424,0.057,0.205,7.772223903149604e-05,2.331845313422628e-06,True
55,2,"3,2",60,7,"[9874, 491, 1025, 368, 729, 231, 610, 57]",0.602,0.08,0.371,2.5629086079420703e-05,5.185365785517202e-09,True
56,2,"2,5",60,35,"[7854, 7877, 7893, 7939, 7958, 7911, 7974, 7990, 8009, 8036, 7838, 8052, 8068, 12174, 12191, 12369, 8084, 12417, 12394, 12208, 12138, 12434, 8143, 12349, 12158, 12333, 12289, 8104, 12316, 12122, 12450, 12224, 8120, 12473, 12273, 8159]",1.318,0.084,0.851,0.0023300823832416275,0.31184453058356126,False
57,2,"3,0",60,17,"[86, 11781, 11406, 2090, 6508, 11656, 3133, 11281, 5627, 9907, 2609, 11532, 12631, 8623, 13858, 10962, 252, 9879]",1.656,0.134,0.603,0.31557065850070115,1.000000000000004,False
58,2,"2,1",60,20,"[8534, 2564, 2045, 3088, 5583, 12496, 10559, 12111, 9814, 6463, 9466, 8181, 8260, 12752, 8100, 10661, 8020, 9528, 12050, 9332, 10798]",2.68,0.137,1.63,1.6289756891781695e-05,5.820583707485763e-34,True
59,2,"3,2",60,4,"[8828, 144, 10102, 281, 772]",1.319,0.164,0.311,4.638650413177028e-05,0.0005779886677479743,False
60,3,"2,1,0",60,17,"[11226, 11601, 11351, 11726, 11476, 12580, 2419, 6416, 881, 2988, 5478, 9136, 8427, 11960, 9744, 10411, 13576, 0]",4.738,0.687,4.166,9.310944127329429e-07,2.0119440337174284e-50,True
61,2,"2,0",60,20,"[12526, 11393, 11643, 11768, 9835, 2077, 3120, 11268, 6495, 5614, 2596, 8565, 11519, 10692, 13845, 8036, 12143, 12422, 12628, 10382, 7844]",2.391,0.165,0.499,0.0016990644154561312,0.7533709462005214,False
62,6,"2,3,0,1,5,4",60,23,"[9103, 10377, 11390, 13169, 13187, 13211, 12864, 13039, 12711, 13745, 9075, 10826, 10293, 13090, 13506, 13424, 13447, 10349, 13056, 9048, 13659, 10751, 11641, 13227]",5.902,2.693,5.756,2.2830149503963178e-30,0.0,True
63,6,"2,3,0,1,5,4",60,25,"[9119, 10393, 11407, 11782, 11657, 11282, 13182, 11531, 13166, 13203, 13045, 12709, 13103, 11459, 13440, 13503, 13748, 11161, 13459, 13148, 13061, 12868, 11944, 13274, 9225, 13029]",5.85,2.877,5.635,2.343719258997075e-30,0.0,True
64,6,"3,2,0,4,1,5",60,22,"[8607, 9893, 75, 249, 8623, 9909, 13842, 384, 13298, 13319, 13600, 91, 12881, 1043, 5612, 13281, 13354, 13536, 13516, 1778, 13066, 13826, 13621]",7.169,3.412,6.881,3.8672067013450945e-22,0.0,True
65,6,"3,4,1,5,0,2",60,36,"[9942, 10042, 10022, 9962, 10002, 9982, 9921, 10062, 8674, 8713, 8694, 8867, 13308, 11021, 11100, 8826, 8733, 8847, 8753, 11040, 8895, 317, 11080, 444, 13612, 8799, 11000, 13333, 8656, 10100, 8778, 209, 11060, 13291, 13538, 183, 10120]",6.368,3.525,5.846,9.101361012617921e-21,0.0,True
66,5,"3,0,2,1,5",60,11,"[641, 522, 402, 279, 142, 769, 8828, 2770, 10103, 984, 7163, 4867]",6.535,3.098,5.996,4.644298204194832e-20,1.2767944068439875e-191,True
67,3,"2,1,0",60,22,"[11242, 11617, 11367, 11742, 11492, 12596, 12621, 13592, 5032, 5760, 4584, 6656, 4360, 6180, 4780, 6852, 5312, 6628, 7104, 4808, 4556, 8966, 4136]",4.79,0.772,4.713,3.5131108371559567e-09,3.570341621825022e-122,True
